style,tip
top:52px;left:303px;,"1st quarter, 11:19.0 remaining<br>Luka DonÄiÄ made 2-pointer from 7 ft<br>LA Lakers now leads 2-0"
top:149px;left:263px;,"1st quarter, 10:30.0 remaining<br>Luka DonÄiÄ made 2-pointer from 12 ft<br>LA Lakers now leads 4-0"
top:167px;left:213px;,"1st quarter, 10:06.0 remaining<br>Luka DonÄiÄ missed 2-pointer from 14 ft<br>LA Lakers leads 4-0"
top:92px;left:284px;,"1st quarter, 9:47.0 remaining<br>LeBron James made 2-pointer from 8 ft<br>LA Lakers now leads 6-2"
top:210px;left:212px;,"1st quarter, 9:17.0 remaining<br>LeBron James made 2-pointer from 18 ft<br>LA Lakers now leads 8-2"
top:198px;left:44px;,"1st quarter, 8:46.0 remaining<br>Luka DonÄiÄ made 3-pointer from 26 ft<br>LA Lakers now leads 11-4"
top:56px;left:396px;,"1st quarter, 8:20.0 remaining<br>LeBron James missed 2-pointer from 16 ft<br>LA Lakers leads 11-4"
top:80px;left:469px;,"1st quarter, 8:17.0 remaining<br>LeBron James missed 3-pointer from 23 ft<br>LA Lakers leads 11-4"
top:74px;left:243px;,"1st quarter, 8:04.0 remaining<br>Deandre Ayton made 2-pointer from 4 ft<br>LA Lakers now leads 13-4"
top:59px;left:257px;,"1st quarter, 7:45.0 remaining<br>Austin Reaves made 2-pointer from 3 ft<br>LA Lakers now leads 15-4"
top:67px;left:476px;,"1st quarter, 7:12.0 remaining<br>Jake LaRavia missed 3-pointer from 24 ft<br>LA Lakers leads 15-4"
top:141px;left:253px;,"1st quarter, 6:27.0 remaining<br>Luka DonÄiÄ made 2-pointer from 11 ft<br>LA Lakers now leads 17-7"
top:63px;left:238px;,"1st quarter, 6:08.0 remaining<br>Deandre Ayton made 2-pointer from 3 ft<br>LA Lakers now leads 19-7"
top:40px;left:221px;,"1st quarter, 5:37.0 remaining<br>LeBron James made 2-pointer from 2 ft<br>LA Lakers now leads 21-10"
top:53px;left:182px;,"1st quarter, 5:12.0 remaining<br>Luka DonÄiÄ missed 2-pointer from 6 ft<br>LA Lakers leads 22-12"
top:268px;left:373px;,"1st quarter, 5:09.0 remaining<br>Austin Reaves missed 3-pointer from 27 ft<br>LA Lakers leads 22-12"
top:57px;left:227px;,"1st quarter, 4:45.0 remaining<br>LeBron James missed 2-pointer from 3 ft<br>LA Lakers leads 22-14"
top:51px;left:233px;,"1st quarter, 4:02.0 remaining<br>Rui Hachimura made 2-pointer from 2 ft<br>LA Lakers now leads 24-16"
top:87px;left:286px;,"1st quarter, 3:31.0 remaining<br>Austin Reaves missed 2-pointer from 7 ft<br>LA Lakers leads 24-19"
top:95px;left:373px;,"1st quarter, 2:07.0 remaining<br>Luka DonÄiÄ missed 2-pointer from 15 ft<br>LA Lakers leads 25-23"
top:63px;left:268px;,"1st quarter, 1:50.0 remaining<br>Luka DonÄiÄ made 2-pointer from 4 ft<br>LA Lakers now leads 27-23"
